date,temp_max,temp_avg,temp_min,dew_point_max,dew_point_avg,dew_point_min,humidity_max,humidity_avg,humidity_min,wind_speed_max,wind_speed_avg,wind_speed_min,pressure_max,pressure_avg,pressure_min,precipitation_total
2019-01-19, 65 , 60.7 , 57 , 51 , 49.0 , 44 , 75 , 65.6 , 50 , 8 , 2.6 , 0 , 30.4 , 30.3 , 30.2 , 0.00 
2019-01-20, 58 , 56.5 , 53 , 54 , 49.3 , 39 , 93 , 77.3 , 59 , 23 , 13.2 , 0 , 30.1 , 30.1 , 30.0 , 0.02 
2019-01-21, 58 , 55.5 , 52 , 46 , 42.1 , 39 , 72 , 61.1 , 55 , 18 , 10.4 , 0 , 30.3 , 30.2 , 30.1 , 0.26 
2019-01-22, 60 , 51.8 , 43 , 40 , 34.2 , 28 , 74 , 52.5 , 31 , 9 , 3.7 , 0 , 30.4 , 30.4 , 30.3 , 0.00 
2019-01-23, 60 , 52.0 , 45 , 44 , 38.5 , 33 , 83 , 60.8 , 47 , 9 , 3.6 , 0 , 30.4 , 30.4 , 30.3 , 0.00 
2019-01-24, 64 , 52.7 , 44 , 47 , 40.7 , 37 , 83 , 64.9 , 38 , 9 , 2.9 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2019-01-25, 65 , 54.0 , 45 , 48 , 43.0 , 40 , 82 , 67.3 , 40 , 8 , 3.9 , 0 , 30.2 , 30.2 , 30.2 , 0.00 
2019-01-26, 61 , 54.6 , 47 , 47 , 42.3 , 37 , 77 , 64.0 , 48 , 6 , 2.7 , 0 , 30.3 , 30.3 , 30.2 , 0.00 
2019-01-27, 67 , 56.5 , 50 , 49 , 45.7 , 40 , 83 , 68.8 , 37 , 15 , 5.3 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2019-01-28, 62 , 55.8 , 52 , 51 , 48.6 , 47 , 86 , 77.0 , 62 , 18 , 6.9 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2019-01-29, 58 , 54.4 , 52 , 50 , 48.6 , 47 , 86 , 81.0 , 72 , 17 , 8.5 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2019-01-30, 59 , 53.7 , 50 , 50 , 47.6 , 45 , 86 , 80.0 , 69 , 13 , 5.3 , 0 , 30.0 , 29.9 , 29.8 , 0.01 
2019-01-31, 58 , 55.0 , 52 , 52 , 49.7 , 48 , 89 , 82.4 , 75 , 10 , 5.6 , 0 , 29.9 , 29.9 , 29.8 , 0.48 
2019-02-01, 58 , 54.8 , 52 , 48 , 46.9 , 45 , 86 , 75.0 , 62 , 21 , 9.9 , 0 , 29.9 , 29.8 , 29.5 , 0.00 
2019-02-02, 59 , 53.4 , 49 , 49 , 45.8 , 42 , 86 , 75.8 , 60 , 30 , 18.4 , 7 , 29.5 , 29.4 , 29.4 , 0.24 
2019-02-03, 56 , 52.6 , 50 , 52 , 46.6 , 42 , 93 , 80.4 , 64 , 22 , 12.2 , 3 , 29.7 , 29.6 , 29.4 , 0.63 
2019-02-04, 52 , 48.3 , 44 , 45 , 39.8 , 32 , 83 , 72.6 , 60 , 30 , 16.7 , 7 , 29.7 , 29.6 , 29.5 , 0.37 
2019-02-05, 50 , 45.2 , 41 , 36 , 32.0 , 29 , 79 , 60.8 , 44 , 21 , 9.6 , 5 , 30.1 , 29.9 , 29.7 , 0.41 
2019-02-06, 56 , 47.7 , 42 , 39 , 35.8 , 31 , 76 , 63.6 , 51 , 14 , 6.2 , 0 , 30.2 , 30.2 , 30.1 , 0.02 
2019-02-07, 53 , 46.9 , 40 , 40 , 36.2 , 33 , 86 , 67.2 , 50 , 9 , 4.6 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2019-02-08, 52 , 47.6 , 44 , 42 , 40.0 , 37 , 83 , 75.3 , 63 , 17 , 7.6 , 0 , 30.2 , 30.0 , 29.9 , 0.00 
2019-02-09, 55 , 48.5 , 43 , 50 , 41.9 , 39 , 96 , 78.5 , 59 , 23 , 12.3 , 0 , 30.0 , 29.9 , 29.8 , 0.47 
2019-02-10, 50 , 45.8 , 41 , 44 , 36.4 , 31 , 100 , 70.6 , 52 , 24 , 11.5 , 0 , 30.2 , 30.0 , 29.9 , 0.49 
2019-02-11, 52 , 46.0 , 41 , 41 , 37.3 , 34 , 86 , 72.3 , 50 , 8 , 3.9 , 0 , 30.2 , 30.2 , 30.1 , 0.10 
2019-02-12, 54 , 47.4 , 41 , 43 , 37.6 , 35 , 89 , 69.3 , 52 , 20 , 5.9 , 0 , 30.1 , 30.0 , 29.7 , 0.00 
2019-02-13, 62 , 53.8 , 48 , 55 , 48.0 , 40 , 90 , 81.0 , 64 , 29 , 17.5 , 7 , 29.7 , 29.6 , 29.4 , 0.32 
2019-02-14, 65 , 54.5 , 49 , 56 , 47.6 , 40 , 93 , 78.0 , 61 , 41 , 19.2 , 9 , 29.8 , 29.6 , 29.3 , 1.70 
2019-02-15, 53 , 48.9 , 45 , 46 , 40.0 , 37 , 86 , 71.7 , 59 , 26 , 13.2 , 5 , 30.1 , 30.0 , 29.9 , 0.77 
2019-02-16, 53 , 48.3 , 45 , 42 , 39.0 , 35 , 90 , 70.7 , 59 , 28 , 13.8 , 0 , 30.2 , 30.1 , 30.1 , 0.23 
2019-02-17, 54 , 47.9 , 44 , 41 , 37.4 , 34 , 89 , 67.8 , 49 , 29 , 13.8 , 0 , 30.1 , 30.0 , 30.0 , 0.18 
2019-02-18, 56 , 47.3 , 39 , 35 , 29.5 , 26 , 70 , 51.4 , 33 , 18 , 8.3 , 0 , 30.2 , 30.2 , 30.1 , 0.08 
2019-02-19, 55 , 48.3 , 38 , 41 , 33.3 , 28 , 71 , 56.9 , 37 , 23 , 8.8 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2019-02-20, 56 , 50.4 , 47 , 40 , 38.4 , 35 , 71 , 63.5 , 55 , 30 , 20.5 , 9 , 30.1 , 29.9 , 29.7 , 0.00 
2019-02-21, 56 , 49.8 , 43 , 35 , 30.6 , 25 , 68 , 49.0 , 36 , 28 , 13.3 , 5 , 29.9 , 29.8 , 29.7 , 0.00 
2019-02-22, 55 , 49.1 , 42 , 38 , 28.8 , 22 , 76 , 46.6 , 32 , 16 , 8.3 , 0 , 30.2 , 30.1 , 30.0 , 0.00 
2019-02-23, 55 , 48.1 , 41 , 41 , 38.5 , 34 , 82 , 69.9 , 55 , 16 , 7.3 , 0 , 30.3 , 30.3 , 30.2 , 0.00 
2019-02-24, 56 , 51.3 , 47 , 46 , 41.6 , 38 , 83 , 70.2 , 55 , 13 , 5.2 , 0 , 30.3 , 30.2 , 30.1 , 0.00 
2019-02-25, 56 , 53.9 , 50 , 47 , 44.2 , 42 , 77 , 69.8 , 62 , 26 , 16.0 , 5 , 30.1 , 30.0 , 29.9 , 0.00 
2019-02-26, 57 , 54.5 , 52 , 49 , 48.1 , 47 , 89 , 78.9 , 72 , 26 , 18.1 , 9 , 29.9 , 29.9 , 29.8 , 0.09 
2019-02-27, 59 , 54.1 , 50 , 52 , 49.5 , 45 , 93 , 84.6 , 75 , 25 , 13.8 , 6 , 30.1 , 30.0 , 29.8 , 0.82 
2019-02-28, 56 , 51.0 , 47 , 45 , 40.8 , 38 , 86 , 68.6 , 57 , 15 , 6.3 , 3 , 30.2 , 30.1 , 30.1 , 0.27 
2019-03-01, 54 , 50.1 , 44 , 48 , 41.5 , 38 , 82 , 72.5 , 63 , 7 , 3.2 , 0 , 30.1 , 30.0 , 29.9 , 0.00 
2019-03-02, 57 , 53.0 , 50 , 53 , 49.8 , 46 , 96 , 88.8 , 74 , 13 , 6.2 , 0 , 30.0 , 29.8 , 29.7 , 0.36 
2019-03-03, 58 , 54.2 , 51 , 52 , 48.8 , 43 , 97 , 82.2 , 69 , 16 , 6.6 , 0 , 30.1 , 30.0 , 30.0 , 0.60 
2019-03-04, 56 , 52.0 , 49 , 48 , 45.0 , 43 , 90 , 77.3 , 64 , 10 , 6.3 , 0 , 30.1 , 30.1 , 30.0 , 0.01 
2019-03-05, 60 , 53.7 , 50 , 51 , 48.0 , 45 , 93 , 81.4 , 67 , 25 , 8.6 , 0 , 30.0 , 29.8 , 29.6 , 0.01 
2019-03-06, 59 , 54.6 , 51 , 52 , 49.2 , 46 , 93 , 82.1 , 67 , 24 , 13.8 , 5 , 29.9 , 29.7 , 29.6 , 1.10 
2019-03-07, 54 , 50.8 , 48 , 46 , 41.2 , 36 , 86 , 70.2 , 57 , 14 , 9.2 , 3 , 30.0 , 30.0 , 30.0 , 0.37 
2019-03-08, 54 , 49.9 , 46 , 37 , 36.0 , 34 , 68 , 59.4 , 48 , 21 , 14.3 , 5 , 30.1 , 30.0 , 30.0 , 0.00 
2019-03-09, 56 , 49.0 , 44 , 44 , 40.6 , 38 , 82 , 73.2 , 60 , 17 , 12.7 , 6 , 30.0 , 29.9 , 29.9 , 0.02 
2019-03-10, 56 , 49.7 , 46 , 45 , 43.3 , 42 , 89 , 79.3 , 60 , 15 , 8.1 , 0 , 30.0 , 29.9 , 29.9 , 0.33 
2019-03-11, 62 , 51.8 , 41 , 46 , 42.7 , 39 , 93 , 72.8 , 44 , 25 , 9.4 , 0 , 30.1 , 30.0 , 29.9 , 0.12 
2019-03-12, 58 , 52.8 , 49 , 48 , 42.7 , 36 , 86 , 69.2 , 55 , 37 , 22.3 , 12 , 30.0 , 29.9 , 29.9 , 0.00 
2019-03-13, 61 , 52.0 , 44 , 41 , 35.2 , 29 , 68 , 53.8 , 33 , 20 , 12.3 , 5 , 30.2 , 30.2 , 30.1 , 0.00 
2019-03-14, 65 , 53.4 , 44 , 46 , 37.9 , 33 , 86 , 58.7 , 31 , 17 , 7.1 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2019-03-15, 67 , 54.6 , 45 , 47 , 41.7 , 36 , 89 , 63.7 , 40 , 18 , 6.8 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2019-03-16, 67 , 55.8 , 47 , 49 , 44.0 , 36 , 89 , 66.2 , 40 , 20 , 7.4 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2019-03-17, 70 , 56.7 , 47 , 51 , 47.3 , 42 , 90 , 72.0 , 44 , 12 , 5.3 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2019-03-18, 71 , 57.0 , 52 , 54 , 49.2 , 44 , 89 , 75.8 , 51 , 17 , 6.6 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2019-03-19, 69 , 57.6 , 50 , 51 , 45.8 , 32 , 89 , 67.4 , 32 , 23 , 6.5 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2019-03-20, 61 , 55.0 , 52 , 49 , 46.3 , 42 , 89 , 73.2 , 53 , 16 , 9.5 , 3 , 30.1 , 30.0 , 29.9 , 0.27 
2019-03-21, 60 , 53.3 , 47 , 48 , 44.9 , 43 , 86 , 74.0 , 55 , 20 , 7.8 , 0 , 30.1 , 30.1 , 30.1 , 0.29 
2019-03-22, 56 , 53.6 , 50 , 51 , 47.9 , 44 , 86 , 81.0 , 69 , 12 , 7.4 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2019-03-23, 59 , 54.8 , 52 , 52 , 46.8 , 43 , 93 , 75.3 , 58 , 20 , 10.3 , 0 , 30.2 , 30.2 , 30.1 , 0.41 
2019-03-24, 61 , 54.0 , 44 , 46 , 40.8 , 33 , 85 , 63.4 , 36 , 10 , 5.7 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2019-03-25, 62 , 55.5 , 52 , 53 , 45.8 , 38 , 93 , 71.3 , 53 , 22 , 8.1 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2019-03-26, 61 , 55.5 , 50 , 51 , 48.8 , 45 , 90 , 78.7 , 62 , 10 , 4.9 , 0 , 30.1 , 30.0 , 29.9 , 0.44 
2019-03-27, 62 , 57.6 , 55 , 52 , 48.3 , 44 , 86 , 71.6 , 58 , 31 , 14.5 , 6 , 30.1 , 29.9 , 29.8 , 0.07 
2019-03-28, 63 , 55.8 , 52 , 49 , 45.8 , 43 , 83 , 69.9 , 48 , 21 , 10.1 , 0 , 30.3 , 30.2 , 30.1 , 0.03 
2019-03-29, 60 , 53.8 , 47 , 50 , 46.0 , 43 , 90 , 75.6 , 55 , 18 , 10.0 , 0 , 30.4 , 30.3 , 30.3 , 0.04 
2019-03-30, 65 , 55.2 , 48 , 49 , 46.8 , 43 , 86 , 74.3 , 47 , 20 , 8.8 , 0 , 30.3 , 30.2 , 30.1 , 0.00 
2019-03-31, 70 , 56.9 , 50 , 56 , 48.5 , 43 , 86 , 74.0 , 51 , 21 , 8.7 , 0 , 30.2 , 30.1 , 30.1 , 0.00 
2019-04-01, 62 , 56.9 , 52 , 52 , 48.5 , 42 , 86 , 73.6 , 64 , 16 , 6.5 , 0 , 30.1 , 30.0 , 29.9 , 0.00 
2019-04-02, 60 , 56.3 , 53 , 55 , 50.2 , 47 , 93 , 80.4 , 69 , 16 , 7.9 , 0 , 30.0 , 29.9 , 29.8 , 0.03 
2019-04-03, 59 , 56.0 , 52 , 51 , 49.2 , 48 , 89 , 78.0 , 67 , 10 , 5.4 , 0 , 30.1 , 30.0 , 29.9 , 0.05 
2019-04-04, 61 , 56.3 , 52 , 50 , 48.5 , 47 , 93 , 75.6 , 60 , 20 , 9.6 , 3 , 30.0 , 30.0 , 30.0 , 0.00 
2019-04-05, 62 , 57.3 , 55 , 52 , 48.6 , 46 , 87 , 73.3 , 56 , 14 , 8.1 , 3 , 30.0 , 30.0 , 29.9 , 0.00 
2019-04-06, 66 , 59.6 , 56 , 53 , 50.6 , 47 , 87 , 72.9 , 59 , 14 , 9.4 , 0 , 30.2 , 30.1 , 30.0 , 0.07 
2019-04-07, 68 , 60.4 , 56 , 58 , 53.8 , 51 , 87 , 79.4 , 63 , 14 , 7.4 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2019-04-08, 71 , 60.7 , 55 , 58 , 55.4 , 53 , 96 , 83.2 , 61 , 22 , 9.9 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2019-04-09, 62 , 57.0 , 52 , 51 , 46.4 , 43 , 84 , 68.5 , 52 , 36 , 20.8 , 15 , 30.3 , 30.2 , 30.2 , 0.02 
2019-04-10, 65 , 56.7 , 49 , 47 , 43.9 , 39 , 80 , 63.3 , 46 , 25 , 15.8 , 5 , 30.3 , 30.3 , 30.2 , 0.00 
2019-04-11, 59 , 54.7 , 52 , 47 , 45.2 , 44 , 83 , 70.7 , 60 , 33 , 20.6 , 9 , 30.2 , 30.1 , 30.0 , 0.00 
2019-04-12, 65 , 55.6 , 49 , 48 , 46.3 , 44 , 86 , 72.0 , 52 , 24 , 16.4 , 10 , 30.0 , 29.9 , 29.9 , 0.00 
2019-04-13, 70 , 56.4 , 49 , 56 , 48.2 , 45 , 90 , 75.0 , 51 , 22 , 10.1 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2019-04-14, 60 , 53.3 , 49 , 49 , 45.3 , 40 , 86 , 74.7 , 61 , 26 , 15.7 , 5 , 30.0 , 30.0 , 29.9 , 0.00 
2019-04-15, 60 , 53.7 , 49 , 50 , 43.9 , 40 , 86 , 70.5 , 49 , 17 , 11.5 , 7 , 29.9 , 29.9 , 29.9 , 0.00 
2019-04-16, 62 , 55.4 , 50 , 50 , 46.7 , 45 , 89 , 73.4 , 56 , 26 , 15.1 , 7 , 30.2 , 30.0 , 29.9 , 0.03 
2019-04-17, 68 , 56.8 , 49 , 50 , 47.2 , 44 , 90 , 71.7 , 49 , 22 , 11.2 , 0 , 30.2 , 30.2 , 30.1 , 0.00 
2019-04-18, 76 , 60.1 , 50 , 55 , 49.6 , 45 , 89 , 69.4 , 46 , 18 , 8.4 , 0 , 30.2 , 30.1 , 30.0 , 0.00 
2019-04-19, 66 , 56.8 , 49 , 51 , 49.0 , 47 , 93 , 75.6 , 56 , 22 , 12.5 , 3 , 30.0 , 29.9 , 29.9 , 0.00 
2019-04-20, 58 , 54.2 , 50 , 50 , 47.3 , 44 , 93 , 78.0 , 65 , 36 , 23.6 , 8 , 30.0 , 29.9 , 29.9 , 0.00 
2019-04-21, 65 , 54.6 , 47 , 50 , 45.8 , 43 , 86 , 73.3 , 52 , 26 , 14.1 , 3 , 30.1 , 30.1 , 30.0 , 0.00 
2019-04-22, 76 , 58.5 , 49 , 53 , 46.9 , 44 , 86 , 67.8 , 37 , 23 , 10.0 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2019-04-23, 87 , 67.0 , 55 , 58 , 49.9 , 46 , 73 , 57.5 , 27 , 16 , 6.8 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2019-04-24, 80 , 63.5 , 55 , 58 , 51.0 , 47 , 80 , 65.4 , 42 , 22 , 12.5 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2019-04-25, 63 , 56.6 , 52 , 50 , 48.9 , 48 , 86 , 75.7 , 63 , 23 , 14.1 , 6 , 30.0 , 29.9 , 29.9 , 0.00 
2019-04-26, 69 , 57.8 , 50 , 53 , 49.4 , 46 , 86 , 74.0 , 54 , 24 , 9.3 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2019-04-27, 67 , 58.3 , 51 , 52 , 48.0 , 45 , 86 , 69.4 , 50 , 12 , 6.0 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2019-04-28, 65 , 55.8 , 50 , 49 , 46.0 , 44 , 80 , 70.1 , 54 , 20 , 8.4 , 0 , 29.9 , 29.8 , 29.7 , 0.00 
2019-04-29, 66 , 58.0 , 52 , 49 , 46.4 , 44 , 77 , 65.7 , 52 , 17 , 10.3 , 3 , 29.9 , 29.8 , 29.8 , 0.00 
2019-04-30, 65 , 57.1 , 54 , 47 , 45.5 , 44 , 75 , 66.0 , 47 , 21 , 10.4 , 0 , 30.0 , 29.9 , 29.8 , 0.00 
2019-05-01, 70 , 58.4 , 49 , 51 , 45.8 , 41 , 77 , 63.5 , 44 , 23 , 8.8 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2019-05-02, 71 , 58.4 , 50 , 51 , 46.5 , 42 , 86 , 67.0 , 35 , 22 , 12.3 , 3 , 30.1 , 30.0 , 29.9 , 0.00 
2019-05-03, 66 , 56.3 , 50 , 49 , 46.5 , 45 , 86 , 70.8 , 52 , 22 , 12.6 , 0 , 30.0 , 29.9 , 29.9 , 0.00 
2019-05-04, 64 , 54.9 , 49 , 47 , 45.1 , 44 , 86 , 70.4 , 52 , 22 , 11.3 , 3 , 29.9 , 29.9 , 29.9 , 0.00 
2019-05-05, 62 , 55.6 , 50 , 47 , 44.3 , 43 , 77 , 66.3 , 52 , 22 , 10.7 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2019-05-06, 61 , 56.7 , 54 , 50 , 47.4 , 46 , 86 , 71.2 , 62 , 17 , 10.8 , 5 , 30.0 , 29.9 , 29.9 , 0.00 
2019-05-07, 64 , 57.5 , 52 , 50 , 48.0 , 46 , 83 , 71.0 , 60 , 16 , 8.4 , 0 , 30.1 , 30.0 , 30.0 , 0.00 
2019-05-08, 67 , 60.1 , 55 , 52 , 50.6 , 49 , 83 , 71.6 , 59 , 20 , 12.9 , 6 , 30.0 , 29.9 , 29.9 , 0.00 
2019-05-09, 66 , 59.0 , 55 , 51 , 49.8 , 49 , 83 , 71.9 , 58 , 16 , 10.4 , 3 , 29.9 , 29.8 , 29.7 , 0.00 
2019-05-10, 68 , 59.4 , 54 , 51 , 49.7 , 48 , 83 , 71.0 , 55 , 22 , 12.7 , 7 , 29.9 , 29.8 , 29.8 , 0.00 
2019-05-11, 65 , 58.2 , 54 , 50 , 49.3 , 48 , 80 , 72.4 , 58 , 24 , 12.9 , 6 , 30.0 , 30.0 , 29.9 , 0.00 
2019-05-12, 64 , 57.1 , 54 , 50 , 48.5 , 48 , 80 , 73.0 , 58 , 21 , 13.3 , 5 , 30.0 , 30.0 , 29.9 , 0.00 
2019-05-13, 64 , 57.1 , 52 , 49 , 48.0 , 47 , 83 , 72.2 , 56 , 24 , 14.0 , 5 , 30.1 , 30.0 , 30.0 , 0.00 
2019-05-14, 63 , 59.0 , 55 , 50 , 48.1 , 47 , 75 , 67.2 , 58 , 15 , 9.3 , 3 , 30.1 , 30.0 , 29.9 , 0.00 
2019-05-15, 64 , 59.5 , 54 , 56 , 52.3 , 49 , 90 , 77.4 , 63 , 26 , 13.7 , 0 , 29.9 , 29.8 , 29.6 , 0.00 
2019-05-16, 59 , 55.6 , 54 , 49 , 46.4 , 44 , 77 , 71.3 , 64 , 24 , 15.4 , 8 , 30.1 , 29.9 , 29.7 , 0.47 
2019-05-17, 63 , 57.0 , 52 , 46 , 44.5 , 43 , 77 , 63.6 , 50 , 22 , 14.6 , 9 , 30.1 , 30.1 , 30.0 , 0.29 
2019-05-18, 56 , 54.1 , 51 , 52 , 48.5 , 45 , 93 , 81.8 , 67 , 25 , 10.2 , 3 , 30.0 , 29.9 , 29.8 , 0.00 
2019-05-19, 60 , 55.8 , 50 , 52 , 47.5 , 45 , 87 , 74.3 , 57 , 15 , 8.6 , 0 , 29.9 , 29.8 , 29.7 , 0.84 
2019-05-20, 62 , 56.0 , 50 , 49 , 47.2 , 46 , 89 , 73.4 , 56 , 17 , 9.8 , 0 , 30.0 , 30.0 , 29.9 , 0.28 
2019-05-21, 60 , 56.0 , 53 , 51 , 49.1 , 47 , 89 , 77.8 , 64 , 26 , 17.3 , 6 , 29.9 , 29.9 , 29.9 , 0.00 
2019-05-22, 66 , 58.2 , 52 , 52 , 49.6 , 47 , 86 , 74.1 , 54 , 23 , 16.3 , 6 , 29.8 , 29.8 , 29.8 , 0.06 
2019-05-23, 70 , 60.4 , 53 , 54 , 51.2 , 49 , 90 , 73.0 , 53 , 13 , 7.8 , 0 , 30.0 , 29.8 , 29.8 , 0.00 
2019-05-24, 68 , 58.9 , 54 , 54 , 50.3 , 48 , 86 , 73.9 , 59 , 20 , 10.4 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2019-05-25, 67 , 57.5 , 53 , 50 , 47.5 , 45 , 83 , 69.9 , 52 , 22 , 14.6 , 7 , 29.9 , 29.8 , 29.8 , 0.00 
2019-05-26, 60 , 55.2 , 52 , 50 , 45.7 , 42 , 89 , 70.9 , 53 , 29 , 18.2 , 7 , 30.0 , 29.9 , 29.8 , 0.00 
2019-05-27, 61 , 56.4 , 52 , 49 , 47.9 , 47 , 83 , 73.2 , 64 , 24 , 14.0 , 0 , 30.1 , 30.1 , 30.0 , 0.00 
2019-05-28, 65 , 57.6 , 52 , 52 , 49.6 , 48 , 89 , 75.1 , 58 , 21 , 12.3 , 0 , 30.1 , 30.0 , 29.9 , 0.00 
2019-05-29, 67 , 57.6 , 53 , 52 , 49.6 , 48 , 89 , 75.5 , 57 , 29 , 12.8 , 0 , 29.9 , 29.9 , 29.9 , 0.00 
2019-05-30, 61 , 55.5 , 52 , 50 , 49.2 , 49 , 93 , 79.5 , 67 , 21 , 12.4 , 6 , 29.9 , 29.9 , 29.9 , 0.00 
2019-05-31, 66 , 57.5 , 53 , 53 , 50.5 , 49 , 89 , 78.1 , 60 , 23 , 12.4 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2019-06-01, 73 , 59.4 , 53 , 56 , 52.3 , 50 , 90 , 78.2 , 55 , 21 , 9.1 , 0 , 29.9 , 29.8 , 29.8 , 0.00 
2019-06-02, 71 , 60.2 , 55 , 56 , 52.1 , 50 , 86 , 75.4 , 57 , 14 , 8.8 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2019-06-03, 67 , 58.7 , 53 , 54 , 50.8 , 49 , 89 , 75.6 , 61 , 21 , 11.4 , 5 , 29.9 , 29.9 , 29.9 , 0.00 
2019-06-04, 79 , 63.0 , 52 , 58 , 51.5 , 49 , 89 , 68.0 , 39 , 20 , 11.4 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2019-06-05, 70 , 62.0 , 55 , 54 , 51.0 , 48 , 86 , 68.3 , 54 , 24 , 15.1 , 6 , 29.9 , 29.9 , 29.9 , 0.00 
2019-06-06, 63 , 57.0 , 52 , 51 , 48.6 , 45 , 93 , 74.3 , 58 , 32 , 20.9 , 6 , 30.0 , 29.9 , 29.9 , 0.00 
2019-06-07, 68 , 59.0 , 50 , 47 , 45.1 , 42 , 83 , 61.7 , 43 , 26 , 16.7 , 5 , 30.0 , 30.0 , 30.0 , 0.00 
